Node1,Node2,CommonNeighbours,AdamicAdar,JaccardCoefficient,PreferentialAttachment
13,65,7,0.18636847250916339,0.18421052631578946,464
13,38,13,0.35864616975103253,0.28888888888888886,841
13,17,6,0.1416586845461998,0.17647058823529413,319
13,27,18,0.6120509483039345,0.3103448275862069,1363
13,50,17,0.8324549453929656,0.38636363636363635,928
13,20,6,0.18912037036946525,0.16666666666666666,377
13,76,11,0.3725351037310448,0.28205128205128205,609
13,70,13,0.46755697289031395,0.24528301886792453,1073
13,121,2,0.014814814814803842,0.06451612903225806,116
13,45,28,1.6734531591590724,0.20588235294117646,3915
13,72,11,0.31778840928120533,0.2391304347826087,812
13,53,12,0.39958611644385195,0.35294117647058826,493
13,16,5,0.15273752012810288,0.16666666666666666,174
13,68,17,0.5831032514329979,0.3541666666666667,1044
13,69,12,0.3715862769204346,0.2727272727272727,783
13,37,28,1.6734531591590727,0.20588235294117646,3915
13,66,9,0.22866803891130844,0.225,580
13,18,12,0.3653751813711492,0.23076923076923078,1015
13,48,7,0.20317140990015564,0.18421052631578946,464
14,77,2,0.014814814814803842,0.058823529411764705,308
14,74,11,0.39624299624095016,0.36666666666666664,418
14,94,9,0.3253998316481034,0.20930232558139536,660
14,59,11,0.33015873015750674,0.2558139534883721,704
14,72,12,0.4607555821347754,0.3157894736842105,616
14,32,6,0.29600850850426996,0.15789473684210525,484
14,31,7,0.1880580768731972,0.21212121212121213,396
14,42,8,0.24123268004750817,0.19047619047619047,616
14,45,21,1.037985135674305,0.15441176470588236,2970
14,97,3,0.06026936026914269,0.125,110
14,70,9,0.28055966937433036,0.18,814
14,80,12,0.3972935811735649,0.32432432432432434,594
14,68,16,0.6094618071562012,0.38095238095238093,792
14,64,9,0.2740601503749342,0.28125,418
14,90,8,0.21790935672438616,0.24242424242424243,418
14,69,10,0.3129681843485705,0.2564102564102564,594
14,37,21,1.0379851356743053,0.15441176470588236,2970
14,65,9,0.31976421482836526,0.3103448275862069,352
14,92,8,0.26010512391980783,0.32,242
15,27,19,0.7490583553502541,0.3333333333333333,1363
15,62,10,0.35098352590364235,0.20833333333333334,841
15,61,7,0.3376844889977245,0.21875,290
15,32,9,0.2728269602477026,0.21428571428571427,638
15,17,8,0.2534822776192071,0.25,319
15,33,10,0.4788721655068419,0.25,609
15,72,13,0.520268679647574,0.29545454545454547,812
15,77,7,0.2398724147930738,0.19444444444444445,406
15,88,9,0.5162862157499344,0.23076923076923078,551
15,96,7,0.35597453228773057,0.23333333333333334,232
15,54,12,0.6674838120123799,0.32432432432432434,580
15,66,11,0.36693273474089766,0.2894736842105263,580
15,83,8,0.2795529928354657,0.18604651162790697,638
15,56,12,0.6192735691906345,0.3157894736842105,609
15,38,15,0.5104501456919622,0.3488372093023256,841
15,50,7,0.1983519469572108,0.12962962962962962,928
15,81,7,0.22860394188670285,0.1891891891891892,435
15,30,10,0.4264912131266627,0.24390243902439024,638
15,24,9,0.303745164849789,0.23076923076923078,551
15,68,13,0.38606746419799587,0.25,1044
15,45,28,1.4508535066074386,0.20588235294117646,3915
15,71,5,0.16193493607201798,0.1388888888888889,348
15,37,28,1.4508535066074386,0.20588235294117646,3915
16,45,5,0.17981287134127172,0.03676470588235294,810
16,37,5,0.17981287134127172,0.03676470588235294,810
17,54,5,0.14237116650853432,0.19230769230769232,220
17,56,4,0.0992975734351246,0.14285714285714285,231
17,19,4,0.07592592592572668,0.14285714285714285,231
17,30,5,0.13054757343502693,0.17857142857142858,242
17,45,10,0.3594266764510992,0.07352941176470588,1485
17,37,10,0.3594266764510992,0.07352941176470588,1485
18,19,11,0.41601899772034673,0.24444444444444444,735
18,90,13,0.550483962448486,0.3170731707317073,665
18,99,2,0.014814814814803842,0.05263157894736842,175
18,107,2,0.014814814814803842,0.05555555555555555,105
18,108,2,0.014814814814803842,0.05555555555555555,105
18,55,6,0.16927910052837652,0.15384615384615385,350
18,109,3,0.08624338624286507,0.08108108108108109,175
18,110,2,0.014814814814803842,0.05555555555555555,105
18,111,2,0.014814814814803842,0.05405405405405406,140
18,57,6,0.19173280423187572,0.15789473684210525,315
18,88,5,0.11158998605772982,0.10204081632653061,665
18,47,6,0.2199729895054332,0.13636363636363635,525
18,104,5,0.36296296295758024,0.11363636363636363,490
18,80,11,0.45168051409933885,0.21568627450980393,945
18,51,6,0.15370370370314537,0.15789473684210525,315
18,83,6,0.14373029944787863,0.11764705882352941,770
18,115,5,0.12531676413208506,0.13157894736842105,280
18,69,14,0.4729807844957541,0.2916666666666667,945
18,37,34,3.217944385651274,0.25,4725
18,27,19,0.7164378347334761,0.30158730158730157,1645
18,38,9,0.24087840198362132,0.16363636363636364,1015
18,85,6,0.16493571000088875,0.14285714285714285,455
18,45,34,3.217944385651274,0.25,4725
18,113,2,0.014814814814803842,0.05128205128205128,210
18,42,8,0.2636733193899221,0.14545454545454545,980
18,50,13,0.6058941732461903,0.24074074074074073,1120
18,86,11,0.4532355401580442,0.21568627450980393,945
18,35,12,0.4187662347612969,0.2926829268292683,630
18,84,13,0.4915911374385093,0.2708333333333333,910
18,76,9,0.2684200531664,0.19148936170212766,735
19,57,5,0.10125661375634058,0.2,189
19,58,5,0.12934184184126996,0.15625,336
19,50,8,0.3276149776128886,0.17777777777777778,672
19,21,9,0.3405640168781281,0.1836734693877551,777
19,23,5,0.21545295295124373,0.16129032258064516,315
19,76,8,0.24012480887384205,0.23529411764705882,441
19,86,9,0.37053416559758784,0.23076923076923078,567
19,66,6,0.17270443617991785,0.17142857142857143,420
19,90,9,0.25334648643380436,0.2903225806451613,399
19,38,8,0.23415421724153224,0.19047619047619047,609
19,67,7,0.20609581904872817,0.22580645161290322,357
19,91,4,0.1127314814809284,0.15384615384615385,189
19,93,5,0.13793243793191512,0.16129032258064516,315
19,84,9,0.30561760068204147,0.23684210526315788,546
19,45,20,1.0042204440058315,0.14705882352941177,2835
19,37,20,1.0042204440058315,0.14705882352941177,2835
20,21,4,0.102314814814316,0.08695652173913043,481
20,22,4,0.07013090676866453,0.16666666666666666,195
20,23,3,0.04184184184175782,0.12,195
20,62,6,0.23495370370239754,0.16666666666666666,377
20,35,7,0.1813182108434765,0.2916666666666667,234
20,30,6,0.18912037036946527,0.20689655172413793,286
20,28,2,0.014814814814803842,0.125,65
20,45,12,0.656493386012942,0.08823529411764706,1755
20,37,12,0.656493386012942,0.08823529411764706,1755
21,34,4,0.08326719576691465,0.09523809523809523,333
21,23,6,0.3018569393547193,0.13043478260869565,555
21,39,2,0.014814814814803842,0.04,555
21,46,4,0.1249338624332341,0.0975609756097561,296
21,26,3,0.07037037037005076,0.057692307692307696,666
21,49,4,0.07887887887865769,0.1,259
21,55,6,0.2166005290993591,0.14634146341463414,370
21,58,8,0.39947598697288034,0.17777777777777778,592
21,70,12,0.7435185185112352,0.1935483870967742,1369
21,82,3,0.04184184184175782,0.07317073170731707,259
21,31,6,0.20156406406293356,0.12244897959183673,666
21,86,10,0.5132259645372006,0.18518518518518517,999
21,56,9,0.4138088276219022,0.1836734693877551,777
21,84,11,0.4774243300532528,0.21153846153846154,962
21,88,6,0.221265771264554,0.12,703
21,76,7,0.24829279829150797,0.13725490196078433,777
21,89,8,0.3886460274589744,0.1951219512195122,444
21,68,13,0.5172654435786253,0.21666666666666667,1332
21,90,10,0.367170329668513,0.21739130434782608,703
21,47,7,0.28475119856515924,0.15555555555555556,555
21,85,6,0.19618571000059581,0.13636363636363635,481
21,69,10,0.3543067069367776,0.18518518518518517,999
21,48,8,0.34416174415962564,0.17777777777777778,592
21,99,2,0.014814814814803842,0.05,185
21,100,3,0.03564814814809377,0.075,222
21,113,2,0.014814814814803842,0.04878048780487805,222
21,33,6,0.3342592592560172,0.11538461538461539,777
21,45,36,2.7835976737001094,0.2647058823529412,4995
21,71,4,0.10608465608420892,0.08888888888888889,444
21,43,5,0.24100529100280518,0.1111111111111111,481
21,75,5,0.16221221221129656,0.125,296
21,37,36,2.7835976737001094,0.2647058823529412,4995
21,72,7,0.231415343914154,0.1206896551724138,1036
22,29,5,0.13018596327367063,0.18518518518518517,255
22,94,3,0.06744639376189526,0.07142857142857142,450
22,42,8,0.3782541560654248,0.22857142857142856,420
22,33,5,0.10584519248282269,0.16129032258064516,315
22,63,8,0.34200862336991417,0.3333333333333333,255
22,98,5,0.14383538856095146,0.29411764705882354,105
22,38,6,0.20038300760814443,0.15789473684210525,435
22,77,3,0.049297573435374595,0.11538461538461539,210
22,45,14,0.7662694445318762,0.10294117647058823,2025
22,37,14,0.7662694445318762,0.10294117647058823,2025
22,62,8,0.4112346559573596,0.2222222222222222,435
23,55,3,0.04184184184175782,0.13636363636363635,150
23,60,2,0.014814814814803842,0.1111111111111111,75
23,61,2,0.014814814814803842,0.08695652173913043,150
23,65,2,0.014814814814803842,0.06896551724137931,240
23,78,2,0.014814814814803842,0.125,45
23,29,3,0.07731481481441323,0.10344827586206896,255
23,91,4,0.11506544138071613,0.2,135
23,45,14,1.2853306572138288,0.10294117647058823,2025
23,64,3,0.12592592592468038,0.0967741935483871,285
23,58,6,0.19373896432633625,0.24,240
23,83,3,0.07731481481441323,0.08823529411764706,330
23,37,14,1.2853306572138288,0.10294117647058823,2025
24,25,7,0.2426570671240221,0.28,247
24,34,3,0.03564814814809377,0.12,171
24,26,11,0.49209500944805923,0.4230769230769231,342
24,62,7,0.22404639140138166,0.17073170731707318,551
24,51,5,0.13356481481421834,0.21739130434782608,171
24,77,7,0.20737972473490943,0.2692307692307692,266
24,32,8,0.27388613499078224,0.24242424242424243,418
24,27,14,0.62714460666687,0.2692307692307692,893
24,45,18,1.129902683886079,0.1323529411764706,2565
24,83,7,0.18932416917942468,0.20588235294117646,418
24,66,9,0.3511859185400447,0.3,380
24,117,5,0.11248029944797627,0.2,209
24,60,2,0.014814814814803842,0.09090909090909091,95
24,31,6,0.18940337637046148,0.1935483870967742,342
24,37,18,1.1299026838860788,0.1323529411764706,2565
25,26,8,0.28518763597020547,0.34782608695652173,234
25,27,8,0.30734538365970016,0.15384615384615385,611
25,31,7,0.34629874707991876,0.2916666666666667,234
25,30,4,0.1158249158243896,0.12903225806451613,286
25,45,12,0.6798004305792902,0.08823529411764706,1755
25,32,9,0.3841775349589654,0.34615384615384615,286
25,37,12,0.6798004305792902,0.08823529411764706,1755
25,103,2,0.014814814814803842,0.1,117
25,66,7,0.22306642384933884,0.2692307692307692,260
26,27,13,0.6456090835586817,0.25,846
26,45,17,0.8367217491384917,0.125,2430
26,32,9,0.4234382742194306,0.2903225806451613,396
26,77,6,0.16997298950618317,0.23076923076923078,252
26,62,5,0.11997298950643319,0.11904761904761904,522
26,94,4,0.1316979316972039,0.09090909090909091,540
26,104,4,0.09360269360236492,0.14285714285714285,252
26,117,4,0.08872298950653085,0.16,198
26,87,4,0.08154595601377826,0.16,198
26,50,5,0.11734141055909177,0.1111111111111111,576
26,30,6,0.20177577052475243,0.17647058823529413,396
26,31,6,0.19267309345597003,0.2,324
26,37,17,0.8367217491384917,0.125,2430
26,66,9,0.34502918331122084,0.3103448275862069,360
27,42,14,0.5418305735314684,0.22950819672131148,1316
27,39,6,0.20520890348375656,0.10714285714285714,705
27,66,17,0.6923596754898771,0.34,940
27,77,10,0.4065507998903805,0.19607843137254902,658
27,68,24,0.9215539882255105,0.4067796610169492,1692
27,69,19,0.7095468176345252,0.34545454545454546,1269
27,80,18,0.6877886717811954,0.32142857142857145,1269
27,62,17,0.6317120513667395,0.288135593220339,1363
27,81,12,0.48747853657103923,0.24,705
27,101,6,0.20045831784869264,0.125,329
27,93,9,0.4039264476304387,0.16981132075471697,705
27,102,3,0.05185185185170371,0.0625,188
27,86,16,0.9658614488954702,0.27586206896551724,1269
27,64,12,0.41736643840667365,0.2222222222222222,893
27,32,12,0.49099332808224944,0.21052631578947367,1034
27,47,7,0.18207262713779915,0.12727272727272726,705
27,38,20,0.7825097880080847,0.35714285714285715,1363
27,117,8,0.26658660540124013,0.16,517
27,72,17,0.6426291936476883,0.29310344827586204,1316
27,56,10,0.3536076781977676,0.1724137931034483,987
27,83,10,0.3878720901619353,0.1694915254237288,1034
27,67,13,0.43596104397881946,0.2549019607843137,799
27,84,16,0.7371356291005802,0.2807017543859649,1222
27,90,12,0.41969177909396377,0.2222222222222222,893
27,31,11,0.43199181770943945,0.2037037037037037,846
27,54,8,0.3383739575756759,0.13559322033898305,940
27,50,17,0.6581254957365953,0.27419354838709675,1504
27,88,10,0.38431995845602723,0.17857142857142858,893
27,45,46,2.5100963467749415,0.3382352941176471,6345
27,53,14,0.48134641037371506,0.28,799
27,35,13,0.44714513339864265,0.25,846
27,70,19,0.7986804666354688,0.2923076923076923,1739
27,87,8,0.276652352966932,0.16,517
27,74,10,0.3494434793330163,0.17857142857142858,893
27,76,12,0.4139463948121076,0.21428571428571427,987
27,37,46,2.5100963467749415,0.3382352941176471,6345
27,44,7,0.20954889618594474,0.1320754716981132,611
28,29,3,0.08148148148102606,0.15789473684210525,85
28,39,3,0.07363834422622254,0.17647058823529413,75
28,45,4,0.20982068040752805,0.029411764705882353,675
28,37,4,0.20982068040752805,0.029411764705882353,675
29,30,5,0.152314814814066,0.14705882352941177,374
29,63,5,0.13802910052847417,0.1724137931034483,289
29,42,7,0.32897051205648437,0.18421052631578946,476
29,39,5,0.3102693602648927,0.18518518518518517,255
29,54,6,0.2206860269348766,0.1935483870967742,340
29,50,3,0.06481481481455384,0.06521739130434782,544
29,58,7,0.3542378917349887,0.2692307692307692,272
29,45,16,1.1159263802535997,0.11764705882352941,2295
29,43,5,0.1338624338618613,0.2,221
29,112,3,0.050529100528962013,0.12,187
29,37,16,1.1159263802535997,0.11764705882352941,2295
29,46,3,0.07731481481441323,0.13636363636363635,136
29,34,3,0.03564814814809377,0.13043478260869565,153
30,32,8,0.26411932489392137,0.2222222222222222,484
30,83,11,0.45840166378704955,0.3333333333333333,484
30,33,7,0.24250852914523857,0.19444444444444445,462
30,54,7,0.31331590804010084,0.2,440
30,35,6,0.18927577052482017,0.17647058823529413,396
30,39,6,0.2350441797690285,0.1935483870967742,330
30,94,4,0.11582491582438961,0.08333333333333333,660
30,38,8,0.2862022228386648,0.18604651162790697,638
30,45,21,1.0792141293217228,0.15441176470588236,2970
30,36,6,0.18844581258288962,0.20689655172413793,286
30,37,21,1.0792141293217228,0.15441176470588236,2970
30,70,6,0.19250852914548858,0.11320754716981132,814
31,53,4,0.0631184375863934,0.12903225806451613,306
31,80,7,0.19691710447264504,0.18421052631578946,486
31,63,7,0.1880580768731972,0.25,306
31,42,9,0.3086002161549796,0.24324324324324326,504
31,74,8,0.27156317911807976,0.27586206896551724,342
31,45,17,0.8625196432901645,0.125,2430
31,71,5,0.1301877065030074,0.2,216
31,70,10,0.33539923985810915,0.2222222222222222,666
31,37,17,0.8625196432901644,0.125,2430
32,87,5,0.11867399314164032,0.17857142857142858,242
32,97,3,0.06026936026914269,0.125,110
32,38,9,0.24722240832756515,0.21428571428571427,638
32,112,4,0.07517517517498006,0.13793103448275862,242
32,52,3,0.15767195766990588,0.1111111111111111,176
32,105,5,0.18767517517348525,0.20833333333333334,154
32,45,21,1.3897091025709936,0.15441176470588236,2970
32,104,4,0.09739739739700473,0.125,308
32,66,9,0.3235004725586267,0.2727272727272727,440
32,70,11,0.5784204895216699,0.22916666666666666,814
32,37,21,1.3897091025709936,0.15441176470588236,2970
33,61,4,0.0992975734351246,0.14814814814814814,210
33,62,5,0.15167852581575497,0.1111111111111111,609
33,42,5,0.13679757343488674,0.11363636363636363,588
33,46,4,0.1043418418413672,0.16,168
33,58,8,0.37403881153583857,0.27586206896551724,336
33,93,2,0.014814814814803842,0.058823529411764705,315
33,54,8,0.43907030070485176,0.24242424242424243,420
33,83,8,0.3661196402549745,0.22857142857142856,462
33,34,4,0.06267517517504775,0.15384615384615385,189
33,118,2,0.014814814814803842,0.09090909090909091,63
